[2026-07-05 02:47:25] === Step 1: Backup DEV ===
[2026-07-05 02:47:25] Iniciando backup dev → /opt/odoo-projects/hellenia/backups/dev/2026-07-05_0247
[2026-07-05 02:47:26] OK  PostgreSQL dump
[2026-07-05 02:47:27] OK  filestore
[2026-07-05 02:47:27] === Verificación backup DEV ===
[2026-07-05 02:47:27] Directorio: /opt/odoo-projects/hellenia/backups/dev/2026-07-05_0247
[2026-07-05 02:47:27] OK  PostgreSQL dump — postgres_all.sql.gz (2581642 bytes)
[2026-07-05 02:47:27] OK  Filestore — filestore.tar.gz (3684184 bytes)
[2026-07-05 02:47:27] OK  docker-compose — docker-compose.yml (1723 bytes)
[2026-07-05 02:47:27] OK  odoo.conf — odoo.conf (378 bytes)
[2026-07-05 02:47:27] OK  .env config — .env (374 bytes)
[2026-07-05 02:47:27] OK  custom — custom.tar.gz (290629 bytes)
[2026-07-05 02:47:27] OK  postgres_all.sql.gz — integridad gzip
[2026-07-05 02:47:28] OK  filestore.tar.gz — integridad tar
[2026-07-05 02:47:28] OK  custom.tar.gz — integridad tar
[2026-07-05 02:47:28] RESULTADO: backup completo y válido
[2026-07-05 02:47:28] Backup dev completado: /opt/odoo-projects/hellenia/backups/dev/2026-07-05_0247
[2026-07-05 02:47:28] Backup dir: /opt/odoo-projects/hellenia/backups/dev/2026-07-05_0247_weekly
[2026-07-05 02:47:28] === Step 2: Sync custom from GitHub branch cursor/phase27b-partner-doc-type-ux-dd85 ===
From https://github.com/faustosantana/justech
 * branch            cursor/phase27b-partner-doc-type-ux-dd85 -> FETCH_HEAD
Already on 'cursor/phase27b-partner-doc-type-ux-dd85'
Your branch is up to date with 'origin/cursor/phase27b-partner-doc-type-ux-dd85'.
Already up to date.
[2026-07-05 02:47:28] Commit: 8b732cd76562d0511be2aba268923ab3fb1182eb
sending incremental file list
deleting ._justech_l10n_do_ncf
deleting ._justech_l10n_do_base
deleting ._hellenia_ux
deleting ._hellenia_pos
./
deleting hellenia_account/models/__pycache__/hellenia_withholding_catalog.cpython-312.pyc
deleting hellenia_account/models/__pycache__/
deleting hellenia_pos/._views
deleting hellenia_pos/._tests
deleting hellenia_pos/._static
deleting hellenia_pos/._security
deleting hellenia_pos/._models
deleting hellenia_pos/._i18n
deleting hellenia_pos/._data
deleting hellenia_pos/.___manifest__.py
deleting hellenia_pos/.___init__.py
deleting hellenia_pos/._README.md
deleting hellenia_pos/data/._.gitkeep
deleting hellenia_pos/i18n/._es.po
deleting hellenia_pos/models/res_partner.py
deleting hellenia_pos/models/pos_order.py
deleting hellenia_pos/models/pos_config.py
deleting hellenia_pos/models/hellenia_pos_audit_log.py
deleting hellenia_pos/models/._res_partner.py
deleting hellenia_pos/models/._pos_order.py
deleting hellenia_pos/models/._pos_config.py
deleting hellenia_pos/models/._hellenia_pos_audit_log.py
deleting hellenia_pos/models/.___init__.py
deleting hellenia_pos/security/._ir.model.access.csv
deleting hellenia_pos/static/src/overrides/partner_utils.js
deleting hellenia_pos/static/src/overrides/._partner_utils.js
deleting hellenia_pos/static/src/overrides/
deleting hellenia_pos/static/src/app/utils/order_payment_validation.js
deleting hellenia_pos/static/src/app/utils/._order_payment_validation.js
deleting hellenia_pos/static/src/app/utils/
deleting hellenia_pos/static/src/app/screens/ticket_screen/invoice_button.js
deleting hellenia_pos/static/src/app/screens/ticket_screen/._invoice_button.js
deleting hellenia_pos/static/src/app/screens/ticket_screen/
deleting hellenia_pos/static/src/app/screens/payment_screen/payment_screen.js
deleting hellenia_pos/static/src/app/screens/payment_screen/._payment_screen.js
deleting hellenia_pos/static/src/app/screens/payment_screen/
deleting hellenia_pos/static/src/app/screens/._ticket_screen
deleting hellenia_pos/static/src/app/screens/._payment_screen
deleting hellenia_pos/static/src/app/screens/
deleting hellenia_pos/static/src/app/._utils
deleting hellenia_pos/static/src/app/._screens
deleting hellenia_pos/static/src/app/
deleting hellenia_pos/static/src/._overrides
deleting hellenia_pos/static/src/._app
deleting hellenia_pos/static/src/
deleting hellenia_pos/static/._src
deleting hellenia_pos/static/._description
deleting hellenia_pos/static/description/._.gitkeep
